FreelanceID,StudentID,TrackName,JobDescribtion,Tool,Platform,Duration,Cost
1,1,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Tabular Editor,khamsat,15,24
2,2,PowerBI,Optimize Power BI reports for performance and responsiveness,Power Query,Upwork,10,324
3,2,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI Desktop,Mostaqel,18,25
4,2,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Tabular Editor,Upwork,10,252
5,3,PowerBI,Optimize Power BI reports for performance and responsiveness,DAX,khamsat,18,293
6,5,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power Automate,khamsat,19,173
7,5,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Tabular Editor,Mostaqel,12,48
8,6,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power Query,Mostaqel,5,54
9,7,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,SQL Server,Mostaqel,11,65
10,10,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI Desktop,khamsat,6,115
11,11,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power Query,khamsat,14,253
12,14,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,Power BI Desktop,Mostaqel,9,13
13,15,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power BI,khamsat,11,120
14,15,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power Automate,Mostaqel,6,287
15,17,PowerBI,Optimize Power BI reports for performance and responsiveness,SQL Server,khamsat,6,206
16,19,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Gateway,khamsat,9,281
17,19,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,SQL Server,Upwork,15,271
18,19,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI Gateway,Upwork,6,150
19,20,PowerBI,Extract transform and load data from various sources into Power BI for analysis,DAX,Upwork,17,359
20,20,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power BI,Mostaqel,10,385
21,22,PowerBI,Optimize Power BI reports for performance and responsiveness,M Query,Mostaqel,9,272
22,22,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI,Upwork,20,95
23,22,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,Power Automate,Mostaqel,19,252
24,23,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power BI Desktop,khamsat,7,343
25,23,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power BI Gateway,Upwork,8,169
26,24,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Tabular Editor,khamsat,5,46
27,24,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Tabular Editor,Mostaqel,7,6
28,26,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power Query,khamsat,20,274
29,27,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power Automate,Upwork,13,311
30,28,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power Automate,Upwork,6,317
31,31,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Tabular Editor,khamsat,6,54
32,32,PowerBI,Optimize Power BI reports for performance and responsiveness,M Query,Upwork,15,315
33,32,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power Query,Mostaqel,13,357
34,32,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power BI Service,khamsat,16,110
35,33,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI,Mostaqel,17,264
36,34,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Tabular Editor,Mostaqel,19,197
37,34,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power BI,Upwork,7,395
38,34,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power BI Service,khamsat,18,257
39,37,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power Automate,Mostaqel,5,102
40,37,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,SQL Server,Mostaqel,10,265
41,42,PowerBI,Optimize Power BI reports for performance and responsiveness,Power BI,Upwork,7,97
42,42,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Tabular Editor,khamsat,11,228
43,44,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,SQL Server,Upwork,15,171
44,44,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power BI Service,Upwork,13,32
45,45,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,DAX,Upwork,12,207
46,45,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,Power BI Desktop,khamsat,12,157
47,47,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,DAX,Upwork,18,109
48,49,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI Service,Upwork,7,392
49,51,PowerBI,Extract transform and load data from various sources into Power BI for analysis,DAX,Upwork,9,77
50,53,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power BI Service,khamsat,15,261
51,53,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI,Upwork,19,349
52,54,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI Service,Mostaqel,6,105
53,55,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power BI Service,Upwork,7,258
54,55,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power BI,Mostaqel,15,25
55,55,PowerBI,Extract transform and load data from various sources into Power BI for analysis,SQL Server,Mostaqel,6,312
56,58,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI Service,Mostaqel,6,149
57,59,PowerBI,Optimize Power BI reports for performance and responsiveness,Power BI Gateway,khamsat,12,31
58,60,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Tabular Editor,Upwork,5,64
59,63,PowerBI,Extract transform and load data from various sources into Power BI for analysis,DAX,Upwork,13,47
60,63,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,DAX,Upwork,13,94
61,63,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power Query,Upwork,11,179
62,63,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI Gateway,khamsat,19,125
63,65,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,Power BI Desktop,Upwork,19,329
64,65,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power Automate,Upwork,18,22
65,67,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power Query,Mostaqel,11,232
66,68,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power Query,Upwork,12,166
67,69,PowerBI,Optimize Power BI reports for performance and responsiveness,SQL Server,Upwork,10,147
68,70,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Gateway,Upwork,8,18
69,70,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Tabular Editor,Upwork,17,40
70,70,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Tabular Editor,Upwork,14,258
71,70,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power Automate,Upwork,14,112
72,72,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,M Query,khamsat,17,85
73,73,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Tabular Editor,khamsat,16,84
74,74,PowerBI,Optimize Power BI reports for performance and responsiveness,Power Query,Mostaqel,5,132
75,75,PowerBI,Extract transform and load data from various sources into Power BI for analysis,M Query,Upwork,8,96
76,76,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power Query,Mostaqel,15,266
77,76,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI Gateway,khamsat,5,160
78,77,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Desktop,Mostaqel,12,70
79,78,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI Service,khamsat,6,383
80,79,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,Power BI,Mostaqel,20,141
81,80,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,M Query,khamsat,6,298
82,81,PowerBI,Extract transform and load data from various sources into Power BI for analysis,DAX,Mostaqel,17,41
83,81,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power BI Service,Mostaqel,12,35
84,84,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,SQL Server,Upwork,5,297
85,84,PowerBI,Develop data models to support efficient querying and analysis in Power BI,Power Automate,khamsat,12,59
86,85,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power Automate,Mostaqel,18,6
87,86,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Power BI Gateway,khamsat,15,115
88,86,PowerBI,Create interactive and dynamic reports to present complex data in a comprehensible manner,Tabular Editor,Mostaqel,15,382
89,88,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Service,khamsat,12,371
90,88,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,SQL Server,Mostaqel,8,156
91,89,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,Power BI Gateway,Upwork,19,378
92,91,PowerBI,Conduct regular data audits to maintain the quality and relevance of reports,Power Query,Mostaqel,9,271
93,93,PowerBI,Provide training and support for end-users to maximize the utilization of Power BI,SQL Server,khamsat,17,16
94,95,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Desktop,Upwork,19,190
95,96,PowerBI,Optimize Power BI reports for performance and responsiveness,Power BI Desktop,Mostaqel,9,279
96,99,PowerBI,Design and implement Power BI dashboards for comprehensive business analytics,Power BI Service,Mostaqel,9,229
97,99,PowerBI,Collaborate with stakeholders to identify key performance indicators for reporting,Power BI Gateway,Upwork,10,130
98,99,PowerBI,Ensure data accuracy and integrity while building Power BI solutions,DAX,Mostaqel,14,301
99,100,PowerBI,Extract transform and load data from various sources into Power BI for analysis,Power Query,Upwork,5,126
100,100,PowerBI,Optimize Power BI reports for performance and responsiveness,M Query,khamsat,16,7
156,101,Interior Design,Ensure designs comply with building codes regulations,RoomSketcher,Upwork,7,114
206,101,Interior Design,Develop detailed design plans including layouts and color schemes,Design Milk,Upwork,20,346
175,102,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,AutoCAD,khamsat,18,169
130,103,Interior Design,Ensure designs comply with building codes regulations,Blender,Mostaqel,16,29
137,104,Interior Design,Stay updated on current interior design trends and industry innovations,AutoCAD,khamsat,8,101
174,105,Interior Design,Coordinate with contractors and vendors for seamless project execution,SketchUp,Upwork,8,171
200,105,Interior Design,Ensure designs comply with building codes regulations,RoomSketcher,khamsat,9,154
115,107,Interior Design,and safety standards,Procore,khamsat,15,211
124,107,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,RoomSketcher,Upwork,15,258
162,108,Interior Design,Develop detailed design plans including layouts and color schemes,Design Milk,Upwork,19,101
238,108,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Revit,Mostaqel,12,78
117,110,Interior Design,Provide expertise in space planning and optimization for various environments,Revit,khamsat,19,34
188,110,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Trello,Mostaqel,10,44
228,110,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Trello,khamsat,19,119
143,112,Interior Design,Provide expertise in space planning and optimization for various environments,Procore,khamsat,19,101
148,112,Interior Design,and safety standards,Blender,khamsat,20,380
223,112,Interior Design,and safety standards,Pinterest,khamsat,19,161
185,113,Interior Design,Manage and oversee interior design projects from concept to completion,SketchUp,Upwork,17,398
147,115,Interior Design,and safety standards,Pinterest,Upwork,12,284
196,115,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Blender,Upwork,8,290
209,116,Interior Design,and safety standards,Blender,Upwork,12,188
240,116,Interior Design,Coordinate with contractors and vendors for seamless project execution,Procore,Mostaqel,19,92
102,117,Interior Design,Stay updated on current interior design trends and industry innovations,Procore,khamsat,11,255
129,118,Interior Design,Stay updated on current interior design trends and industry innovations,Procore,Mostaqel,19,262
208,118,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,AutoCAD,Upwork,7,182
163,120,Interior Design,Stay updated on current interior design trends and industry innovations,Revit,Upwork,10,232
249,121,Interior Design,Utilize 3D rendering tools to present design concepts to clients,SketchUp,Upwork,7,395
123,122,Interior Design,Manage and oversee interior design projects from concept to completion,SketchUp,Upwork,13,67
101,123,Interior Design,Develop detailed design plans including layouts and color schemes,Houzz,khamsat,6,202
144,123,Interior Design,Provide expertise in space planning and optimization for various environments,Pinterest,khamsat,18,297
105,124,Interior Design,Develop detailed design plans including layouts and color schemes,Trello,khamsat,16,170
187,132,Interior Design,Coordinate with contractors and vendors for seamless project execution,Blender,khamsat,6,225
189,132,Interior Design,Develop detailed design plans including layouts and color schemes,AutoCAD,Upwork,5,392
207,133,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Pinterest,Mostaqel,13,290
125,134,Interior Design,Utilize 3D rendering tools to present design concepts to clients,RoomSketcher,Mostaqel,7,225
108,138,Interior Design,Stay updated on current interior design trends and industry innovations,Pinterest,khamsat,11,389
146,138,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Procore,Mostaqel,19,5
134,139,Interior Design,Develop detailed design plans including layouts and color schemes,Pinterest,Mostaqel,10,146
110,140,Interior Design,Provide expertise in space planning and optimization for various environments,Trello,khamsat,11,92
180,141,Interior Design,Stay updated on current interior design trends and industry innovations,Revit,khamsat,7,349
221,141,Interior Design,Ensure designs comply with building codes regulations,RoomSketcher,khamsat,6,377
160,143,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Procore,khamsat,16,165
140,144,Interior Design,Stay updated on current interior design trends and industry innovations,AutoCAD,khamsat,14,135
153,144,Interior Design,Develop detailed design plans including layouts and color schemes,SketchUp,khamsat,12,168
204,144,Interior Design,Provide expertise in space planning and optimization for various environments,Procore,khamsat,11,50
211,145,Interior Design,Provide expertise in space planning and optimization for various environments,Trello,khamsat,8,237
231,145,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Pinterest,Upwork,20,342
112,147,Interior Design,Utilize 3D rendering tools to present design concepts to clients,AutoCAD,Upwork,16,132
118,147,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Houzz,Upwork,15,382
173,147,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Design Milk,Mostaqel,8,90
224,149,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,Design Milk,Mostaqel,7,353
103,150,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Pinterest,khamsat,19,126
127,150,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,Design Milk,Mostaqel,5,394
116,151,Interior Design,Ensure designs comply with building codes regulations,Procore,Mostaqel,20,304
138,151,Interior Design,Manage and oversee interior design projects from concept to completion,Procore,Mostaqel,15,398
107,154,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Blender,Mostaqel,20,59
133,154,Interior Design,Manage and oversee interior design projects from concept to completion,RoomSketcher,Mostaqel,5,232
194,155,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,Houzz,khamsat,15,53
164,156,Interior Design,Provide expertise in space planning and optimization for various environments,Revit,khamsat,6,211
237,156,Interior Design,Ensure designs comply with building codes regulations,Pinterest,Upwork,17,351
242,156,Interior Design,Stay updated on current interior design trends and industry innovations,Design Milk,Mostaqel,7,109
151,158,Interior Design,and safety standards,AutoCAD,Mostaqel,5,376
171,158,Interior Design,Provide expertise in space planning and optimization for various environments,Trello,Upwork,19,166
152,159,Interior Design,Develop detailed design plans including layouts and color schemes,Design Milk,khamsat,13,242
157,159,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Design Milk,Upwork,15,216
212,159,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,Blender,khamsat,13,34
170,163,Interior Design,Coordinate with contractors and vendors for seamless project execution,Houzz,Upwork,20,127
243,163,Interior Design,Ensure designs comply with building codes regulations,Blender,Mostaqel,18,120
218,167,Interior Design,Develop detailed design plans including layouts and color schemes,SketchUp,Mostaqel,10,180
232,168,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Pinterest,Mostaqel,8,25
168,169,Interior Design,and safety standards,Houzz,Mostaqel,20,286
236,169,Interior Design,Ensure designs comply with building codes regulations,SketchUp,Mostaqel,16,275
248,169,Interior Design,Ensure designs comply with building codes regulations,Pinterest,Upwork,20,271
109,170,Interior Design,and safety standards,Pinterest,khamsat,5,321
121,173,Interior Design,Develop detailed design plans including layouts and color schemes,RoomSketcher,Mostaqel,8,214
245,173,Interior Design,and safety standards,Blender,Upwork,17,354
119,174,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Houzz,Upwork,12,258
106,176,Interior Design,Develop detailed design plans including layouts and color schemes,Design Milk,khamsat,20,272
113,176,Interior Design,Stay updated on current interior design trends and industry innovations,Pinterest,Upwork,18,307
178,176,Interior Design,Stay updated on current interior design trends and industry innovations,Design Milk,Upwork,12,348
169,177,Interior Design,Utilize 3D rendering tools to present design concepts to clients,AutoCAD,khamsat,13,102
216,177,Interior Design,Utilize 3D rendering tools to present design concepts to clients,RoomSketcher,khamsat,20,381
222,177,Interior Design,Stay updated on current interior design trends and industry innovations,AutoCAD,khamsat,7,374
234,179,Interior Design,Coordinate with contractors and vendors for seamless project execution,Design Milk,Upwork,16,314
202,181,Interior Design,Ensure designs comply with building codes regulations,Pinterest,Mostaqel,14,75
128,182,Interior Design,Stay updated on current interior design trends and industry innovations,SketchUp,khamsat,13,6
181,182,Interior Design,Provide expertise in space planning and optimization for various environments,SketchUp,khamsat,19,371
220,182,Interior Design,Coordinate with contractors and vendors for seamless project execution,Pinterest,Upwork,17,367
111,184,Interior Design,Ensure designs comply with building codes regulations,Houzz,Mostaqel,6,322
161,187,Interior Design,Stay updated on current interior design trends and industry innovations,Houzz,khamsat,18,318
166,187,Interior Design,Provide expertise in space planning and optimization for various environments,Design Milk,Mostaqel,17,117
135,188,Interior Design,Develop detailed design plans including layouts and color schemes,Pinterest,Upwork,16,158
192,189,Interior Design,Stay updated on current interior design trends and industry innovations,Houzz,khamsat,10,361
132,190,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Trello,khamsat,15,56
226,190,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Revit,Upwork,18,359
139,191,Interior Design,Manage and oversee interior design projects from concept to completion,Revit,Mostaqel,19,239
217,191,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Houzz,Mostaqel,13,343
183,193,Interior Design,Provide expertise in space planning and optimization for various environments,SketchUp,Upwork,9,347
210,194,Interior Design,and safety standards,Blender,khamsat,20,88
233,194,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Design Milk,Mostaqel,14,26
219,196,Interior Design,Develop detailed design plans including layouts and color schemes,Houzz,khamsat,16,224
244,199,Interior Design,Coordinate with contractors and vendors for seamless project execution,Procore,Mostaqel,13,108
239,200,Interior Design,Ensure designs comply with building codes regulations,Trello,khamsat,17,220
184,201,Interior Design,Stay updated on current interior design trends and industry innovations,AutoCAD,khamsat,12,393
154,202,Interior Design,Utilize 3D rendering tools to present design concepts to clients,RoomSketcher,Mostaqel,5,231
155,202,Interior Design,and safety standards,AutoCAD,Upwork,9,331
158,202,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Trello,Mostaqel,10,300
195,207,Interior Design,Coordinate with contractors and vendors for seamless project execution,Procore,khamsat,17,57
122,208,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Houzz,Upwork,13,109
150,209,Interior Design,Ensure designs comply with building codes regulations,Houzz,khamsat,17,101
193,210,Interior Design,and safety standards,AutoCAD,Upwork,7,367
126,213,Interior Design,Manage and oversee interior design projects from concept to completion,Pinterest,khamsat,15,171
246,213,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,AutoCAD,khamsat,20,266
230,214,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Pinterest,Upwork,16,181
145,215,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Design Milk,khamsat,12,33
