FreelanceID,StudentID,TrackName,JobDescribtion,Tool,Platform,Duration,Cost
247,215,Interior Design,Utilize 3D rendering tools to present design concepts to clients,SketchUp,khamsat,5,54
114,217,Interior Design,Ensure designs comply with building codes regulations,Houzz,khamsat,11,126
159,217,Interior Design,Coordinate with contractors and vendors for seamless project execution,AutoCAD,Upwork,16,168
201,219,Interior Design,Coordinate with contractors and vendors for seamless project execution,Design Milk,khamsat,9,129
149,221,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,AutoCAD,khamsat,9,161
172,221,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Trello,khamsat,7,290
120,222,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,Blender,khamsat,8,126
136,222,Interior Design,Provide expertise in space planning and optimization for various environments,Trello,Mostaqel,10,150
198,222,Interior Design,and safety standards,Design Milk,khamsat,8,258
177,225,Interior Design,Coordinate with contractors and vendors for seamless project execution,RoomSketcher,Mostaqel,9,254
203,225,Interior Design,and safety standards,Procore,Mostaqel,19,348
179,226,Interior Design,Ensure designs comply with building codes regulations,SketchUp,Upwork,13,253
190,227,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Procore,khamsat,15,383
131,228,Interior Design,Stay updated on current interior design trends and industry innovations,Revit,khamsat,17,335
182,229,Interior Design,Ensure designs comply with building codes regulations,Revit,khamsat,15,46
141,230,Interior Design,Ensure designs comply with building codes regulations,SketchUp,khamsat,10,152
205,230,Interior Design,Manage and oversee interior design projects from concept to completion,SketchUp,Mostaqel,15,243
167,231,Interior Design,Stay updated on current interior design trends and industry innovations,Houzz,khamsat,14,263
186,233,Interior Design,Develop detailed design plans including layouts and color schemes,Revit,khamsat,13,296
176,235,Interior Design,Utilize 3D rendering tools to present design concepts to clients,SketchUp,Upwork,15,280
215,236,Interior Design,Manage and oversee interior design projects from concept to completion,Pinterest,khamsat,20,76
241,236,Interior Design,and safety standards,AutoCAD,Mostaqel,8,72
142,238,Interior Design,Coordinate with contractors and vendors for seamless project execution,Houzz,Mostaqel,5,62
199,239,Interior Design,Source and select furniture fixtures and materials to enhance interior spaces,SketchUp,Mostaqel,8,343
229,239,Interior Design,Stay updated on current interior design trends and industry innovations,Blender,Upwork,10,131
197,241,Interior Design,Ensure designs comply with building codes regulations,Design Milk,khamsat,7,357
227,241,Interior Design,Coordinate with contractors and vendors for seamless project execution,Pinterest,Upwork,9,111
213,242,Interior Design,Manage and oversee interior design projects from concept to completion,Blender,Mostaqel,12,247
214,242,Interior Design,Manage and oversee interior design projects from concept to completion,AutoCAD,khamsat,14,296
235,242,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,AutoCAD,Mostaqel,7,233
104,243,Interior Design,Coordinate with contractors and vendors for seamless project execution,RoomSketcher,khamsat,18,240
165,245,Interior Design,Manage and oversee interior design projects from concept to completion,Design Milk,khamsat,20,379
225,245,Interior Design,ollaborate with clients to understand their preferences needs and lifestyle,Blender,Mostaqel,10,323
191,249,Interior Design,Coordinate with contractors and vendors for seamless project execution,Blender,khamsat,17,66
250,250,Interior Design,Utilize 3D rendering tools to present design concepts to clients,Procore,khamsat,8,363
264,251,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,SIEM,khamsat,11,265
270,251,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,Splunk,Mostaqel,15,179
289,251,Cyber Security Associate,Assist in the development and implementation of incident response plans,SIEM,Mostaqel,10,81
253,252,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Nessus,Mostaqel,9,53
285,252,Cyber Security Associate,Respond to and investigate security incidents to prevent future occurrences,Nessus,khamsat,18,326
288,252,Cyber Security Associate,Perform regular security audits and ensure compliance with industry standards,GRC tools,Mostaqel,10,395
263,253,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,Qualys,khamsat,13,97
275,254,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,Nessus,khamsat,9,186
268,257,Cyber Security Associate,Assist in the development and implementation of incident response plans,Nessus,Upwork,15,27
281,257,Cyber Security Associate,Implement and manage security measures to protect information systems and networks,CyberArk,Upwork,10,43
292,257,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,Splunk,Upwork,16,156
265,261,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,CyberArk,Upwork,19,308
280,261,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,KnowBe4,khamsat,13,85
287,262,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Forensic tools,khamsat,9,326
254,263,Cyber Security Associate,Perform regular security audits and ensure compliance with industry standards,SIEM,Upwork,6,380
272,264,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Splunk,Mostaqel,17,310
284,264,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,RiskWatch,Upwork,6,276
267,266,Cyber Security Associate,Implement and manage security measures to protect information systems and networks,RiskWatch,khamsat,5,272
274,266,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,KnowBe4,khamsat,17,129
291,266,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,CyberArk,Upwork,10,280
266,267,Cyber Security Associate,Monitor and analyze security alerts to respond promptly to potential threats,SIEM,khamsat,19,355
297,270,Cyber Security Associate,Monitor and analyze security alerts to respond promptly to potential threats,CyberArk,Mostaqel,11,263
251,271,Cyber Security Associate,Assist in the development and implementation of incident response plans,SIEM,Upwork,10,257
255,271,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,RiskWatch,khamsat,18,256
262,272,Cyber Security Associate,Monitor and analyze security alerts to respond promptly to potential threats,RiskWatch,khamsat,16,6
257,275,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Threat Intelligence platforms,Upwork,7,355
273,275,Cyber Security Associate,Respond to and investigate security incidents to prevent future occurrences,Splunk,Upwork,11,229
295,275,Cyber Security Associate,Respond to and investigate security incidents to prevent future occurrences,CyberArk,khamsat,15,113
283,276,Cyber Security Associate,Perform regular security audits and ensure compliance with industry standards,RiskWatch,khamsat,17,383
294,277,Cyber Security Associate,Perform regular security audits and ensure compliance with industry standards,SIEM,Upwork,7,112
290,280,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Threat Intelligence platforms,Mostaqel,10,20
293,282,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,GRC tools,Mostaqel,17,257
298,282,Cyber Security Associate,Implement and manage security measures to protect information systems and networks,Qualys,khamsat,7,350
299,284,Cyber Security Associate,Implement and manage security measures to protect information systems and networks,Qualys,Upwork,13,186
276,286,Cyber Security Associate,Monitor and analyze security alerts to respond promptly to potential threats,RiskWatch,khamsat,7,384
278,287,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,Qualys,Mostaqel,8,261
252,288,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,SIEM,khamsat,8,127
256,288,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,KnowBe4,Mostaqel,5,378
258,289,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,CyberArk,khamsat,13,187
279,289,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,Splunk,khamsat,13,377
296,289,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,RiskWatch,Mostaqel,8,185
286,290,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,Splunk,Mostaqel,10,91
269,292,Cyber Security Associate,Respond to and investigate security incidents to prevent future occurrences,Threat Intelligence platforms,Upwork,10,183
277,293,Cyber Security Associate,Assist in the development and implementation of incident response plans,CyberArk,Upwork,8,156
282,294,Cyber Security Associate,Implement and manage security measures to protect information systems and networks,Threat Intelligence platforms,Upwork,13,264
259,296,Cyber Security Associate,Collaborate with vendors and third-party partners to assess and improve overall cybersecurity posture,CyberArk,Mostaqel,16,211
261,296,Cyber Security Associate,Stay informed about the latest cybersecurity threats and technologies,Qualys,Upwork,15,104
260,298,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,RiskWatch,Mostaqel,19,174
300,298,Cyber Security Associate,Collaborate with IT teams to implement and maintain security policies and procedures,CyberArk,Mostaqel,20,391
271,299,Cyber Security Associate,Conduct security awareness training for employees to mitigate human-related risks,SIEM,Upwork,8,332
308,301,Full Stack,Develop scalable and maintainable database structures for efficient data management,Threat Intelligence platforms,khamsat,18,40
319,303,Full Stack,Design and implement user authentication and authorization systems,React.js,Upwork,11,14
304,315,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,MongoDB,Upwork,23,496
332,332,Full Stack,Develop scalable and maintainable database structures for efficient data management,MongoDB,khamsat,21,217
303,339,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,Express.js,Upwork,13,227
318,340,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,KnowBe4,Upwork,13,207
321,340,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,Git,Mostaqel,14,296
311,358,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,VSCode,Upwork,10,255
312,366,Full Stack,Design and implement user authentication and authorization systems,Passport.js,Mostaqel,17,87
348,367,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,ESLint,Upwork,14,295
342,376,Full Stack,Continuously update and improve application features based on user feedback and market trends,Passport.js,Upwork,19,212
346,384,Full Stack,Collaborate with cross-functional teams to deliver full-stack solutions aligned with project goals,Express.js,Upwork,21,74
341,386,Full Stack,Develop scalable and maintainable database structures for efficient data management,Git,khamsat,14,83
315,388,Full Stack,Implement responsive designs for seamless user experiences on various devices,Agile,Upwork,25,191
336,401,Full Stack,Optimize application performance and troubleshoot issues across the entire stack,KnowBe4,Mostaqel,12,356
326,404,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,KnowBe4,khamsat,26,342
337,407,Full Stack,Implement responsive designs for seamless user experiences on various devices,Express.js,khamsat,23,238
322,410,Full Stack,Implement responsive designs for seamless user experiences on various devices,RiskWatch,khamsat,10,316
349,430,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,VSCode,Upwork,10,418
327,432,Full Stack,Design and implement user authentication and authorization systems,Forensic tools,khamsat,19,274
329,436,Full Stack,Implement responsive designs for seamless user experiences on various devices,Bootstrap,khamsat,10,349
324,446,Full Stack,Continuously update and improve application features based on user feedback and market trends,Passport.js,Upwork,18,36
325,451,Full Stack,Continuously update and improve application features based on user feedback and market trends,Agile,Mostaqel,22,142
305,452,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,React.js,Upwork,25,437
330,453,Full Stack,Continuously update and improve application features based on user feedback and market trends,MongoDB,Mostaqel,26,338
339,457,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,Qualys,Upwork,17,441
334,465,Full Stack,Design and implement user authentication and authorization systems,CyberArk,khamsat,22,395
350,467,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,ESLint,Upwork,18,137
309,469,Full Stack,Collaborate with cross-functional teams to deliver full-stack solutions aligned with project goals,Express.js,khamsat,16,280
345,471,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,RiskWatch,Mostaqel,19,127
310,479,Full Stack,Utilize modern technologies and frameworks to enhance full-stack development processes,Bootstrap,Mostaqel,21,39
333,495,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,CyberArk,khamsat,21,345
338,497,Full Stack,Develop scalable and maintainable database structures for efficient data management,CyberArk,Mostaqel,18,75
314,509,Full Stack,Implement responsive designs for seamless user experiences on various devices,GRC tools,Upwork,15,422
340,517,Full Stack,Utilize modern technologies and frameworks to enhance full-stack development processes,Express.js,Mostaqel,19,15
301,518,Full Stack,Continuously update and improve application features based on user feedback and market trends,Postman,Upwork,29,118
307,519,Full Stack,Collaborate with cross-functional teams to deliver full-stack solutions aligned with project goals,GRC tools,khamsat,22,327
317,519,Full Stack,Design and implement user authentication and authorization systems,CyberArk,Mostaqel,23,15
323,521,Full Stack,Design and implement user authentication and authorization systems,Qualys,Mostaqel,16,194
343,521,Full Stack,Implement responsive designs for seamless user experiences on various devices,Agile,Upwork,20,39
320,525,Full Stack,Optimize application performance and troubleshoot issues across the entire stack,MongoDB,khamsat,29,75
316,527,Full Stack,Collaborate with cross-functional teams to deliver full-stack solutions aligned with project goals,Passport.js,Upwork,26,337
347,543,Full Stack,Ensure code quality and conduct regular code reviews for best practices adherence,Git,Upwork,16,33
313,550,Full Stack,Implement RESTful APIs and integrate them seamlessly with frontend interfaces,Qualys,khamsat,17,363
335,560,Full Stack,Utilize modern technologies and frameworks to enhance full-stack development processes,VSCode,Upwork,26,313
306,562,Full Stack,Develop scalable and maintainable database structures for efficient data management,Forensic tools,Upwork,30,153
331,568,Full Stack,Continuously update and improve application features based on user feedback and market trends,VSCode,Upwork,14,155
302,574,Full Stack,Continuously update and improve application features based on user feedback and market trends,Git,Mostaqel,22,201
328,583,Full Stack,Develop scalable and maintainable database structures for efficient data management,Threat Intelligence platforms,Mostaqel,28,340
344,587,Full Stack,Optimize application performance and troubleshoot issues across the entire stack,React.js,Mostaqel,12,35
372,601,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Kubernetes,khamsat,16,413
386,601,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,AWS,Mostaqel,23,323
376,603,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Grafana,khamsat,21,272
392,603,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Docker,Mostaqel,26,46
363,604,DevOps,Collaborate with development and operations teams to streamline DevOps processes,Kubernetes,khamsat,23,168
356,607,DevOps,Provide documentation and training on DevOps processes and tools,Veeam,khamsat,17,326
358,608,DevOps,identifying and resolving bottlenecks,AWS,Upwork,14,186
404,610,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Kubernetes,Upwork,29,283
365,611,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Docker,Upwork,28,40
388,612,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Confluence,Mostaqel,17,263
397,613,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,AWS,Mostaqel,14,272
353,616,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,GitLab CI/CD,khamsat,28,302
373,616,DevOps,Implement security best practices for infrastructure and application deployments,AWS,Upwork,13,290
391,618,DevOps,Implement security best practices for infrastructure and application deployments,Ansible,Upwork,29,116
359,619,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,AWS,khamsat,20,285
370,619,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,Kubernetes,khamsat,26,346
364,620,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,Terraform,khamsat,11,361
368,621,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Grafana,Mostaqel,27,319
374,621,DevOps,Implement security best practices for infrastructure and application deployments,Kubernetes,Mostaqel,22,378
395,621,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Jenkins,Mostaqel,28,202
384,622,DevOps,identifying and resolving bottlenecks,Kubernetes,khamsat,14,289
366,623,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Grafana,Upwork,13,429
361,624,DevOps,Implement security best practices for infrastructure and application deployments,Confluence,khamsat,23,183
387,624,DevOps,Provide documentation and training on DevOps processes and tools,Jenkins,Upwork,21,352
393,625,DevOps,identifying and resolving bottlenecks,GitLab CI/CD,Upwork,12,302
378,627,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Grafana,Upwork,19,326
355,628,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Jenkins,khamsat,16,387
369,628,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,Jenkins,Mostaqel,21,304
403,635,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Kubernetes,Upwork,16,452
352,637,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Kubernetes,khamsat,19,89
401,638,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,AWS,khamsat,12,284
398,639,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Docker,Upwork,12,45
379,640,DevOps,Collaborate with development and operations teams to streamline DevOps processes,Ansible,khamsat,10,440
400,640,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,Terraform,Upwork,19,90
362,642,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Jenkins,Upwork,12,96
385,643,DevOps,Implement security best practices for infrastructure and application deployments,Docker,Upwork,10,242
399,643,DevOps,identifying and resolving bottlenecks,AWS,Mostaqel,25,147
382,647,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Ansible,Mostaqel,23,26
367,648,DevOps,Collaborate with development and operations teams to streamline DevOps processes,AWS,Mostaqel,23,128
402,648,DevOps,Utilize containerization technologies like Docker for application deployment,Kubernetes,Upwork,30,160
380,649,DevOps,Implement security best practices for infrastructure and application deployments,Veeam,Upwork,29,203
351,653,DevOps,Implement security best practices for infrastructure and application deployments,Veeam,Mostaqel,15,183
375,654,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,GitLab CI/CD,Upwork,23,369
371,655,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Grafana,khamsat,17,71
377,655,DevOps,Implement security best practices for infrastructure and application deployments,Veeam,Mostaqel,14,237
381,655,DevOps,Manage and optimize cloud-based resources for cost-effectiveness and performance,Jenkins,khamsat,23,298
357,656,DevOps,Provide documentation and training on DevOps processes and tools,Jenkins,khamsat,24,431
360,657,DevOps,Collaborate with development and operations teams to streamline DevOps processes,AWS,Mostaqel,29,251
383,657,DevOps,Provide documentation and training on DevOps processes and tools,GitLab CI/CD,Mostaqel,17,322
394,657,DevOps,identifying and resolving bottlenecks,Docker,Upwork,26,282
390,661,DevOps,Ensure high availability and disaster recovery measures are in place for critical systems,Docker,Upwork,29,459
389,663,DevOps,identifying and resolving bottlenecks,Veeam,Upwork,17,448
396,667,DevOps,Implement continuous integration and continuous delivery (CI/CD) pipelines for rapid development cycles,Docker,Mostaqel,13,323
354,671,DevOps,Implement infrastructure as code (IaC) for scalable and reproducible environments,Kubernetes,Mostaqel,24,211
413,673,Mobile Applications,Collaborate with UX/UI designers to create visually appealing and user-friendly interfaces,Zeplin,Upwork,10,468
456,675,Mobile Applications,Work closely with clients to gather requirements and provide technical solutions,Xcode,khamsat,25,103
474,680,Mobile Applications,Conduct thorough testing to identify and resolve mobile app bugs and issues,Firebase,Mostaqel,26,332
411,681,Mobile Applications,Implement push notifications and other mobile-specific features,Apple Developer Forums,Mostaqel,20,115
429,681,Mobile Applications,Integrate backend services and databases to support mobile app functionalities,Appium,khamsat,27,271
415,682,Mobile Applications,Work closely with clients to gather requirements and provide technical solutions,Firebase,khamsat,19,73
468,685,Mobile Applications,Optimize mobile applications for performance,Apple Developer Forums,Mostaqel,18,42
484,685,Mobile Applications,responsiveness,Sketch,Mostaqel,25,100
467,687,Mobile Applications,Publish and maintain mobile applications on app stores,Firebase,khamsat,10,92
475,687,Mobile Applications,Stay updated on mobile app development trends and emerging technologies,Android Studio,Mostaqel,20,146
407,688,Mobile Applications,Work closely with clients to gather requirements and provide technical solutions,Xcode,Mostaqel,18,190
449,690,Mobile Applications,responsiveness,OneSignal,Upwork,13,275
